orderNumber;productCode;quantityOrdered;priceEach;orderLineNumber;Montant
10100;S18_1749;30;136;3;4080
10100;S18_2248;50;55;2;2750
10100;S18_4409;22;75;4;1650
10100;S24_3969;49;35;1;1715
10101;S18_2325;25;108;4;2700
10101;S18_2795;26;167;1;4342
10101;S24_1937;45;33;3;1485
10101;S24_2022;46;44;2;2024
10102;S18_1342;39;96;2;3744
10102;S18_1367;41;43;1;1763
10103;S10_1949;26;214;11;5564
10103;S10_4962;42;120;4;5040
10103;S12_1666;27;122;8;3294
10103;S18_1097;35;95;10;3325
10103;S18_2432;22;58;2;1276
10103;S18_2949;27;92;12;2484
10103;S18_2957;35;62;14;2170
10103;S18_3136;25;87;13;2175
10103;S18_3320;46;86;16;3956
10103;S18_4600;36;98;5;3528
10103;S18_4668;41;41;9;1681
10103;S24_2300;36;107;1;3852
10103;S24_4258;25;89;15;2225
10103;S32_1268;31;92;3;2852
10103;S32_3522;45;63;7;2835
10103;S700_2824;42;94;6;3948
10104;S12_3148;34;131;1;4454
10104;S12_4473;41;111;9;4551
10104;S18_2238;24;136;8;3264
10104;S18_2319;29;123;12;3567
10104;S18_3232;23;166;13;3818
10104;S18_4027;38;119;3;4522
10104;S24_1444;35;52;6;1820
10104;S24_2840;44;30;10;1320
10104;S24_4048;26;106;5;2756
10104;S32_2509;35;52;11;1820
10104;S32_3207;49;57;4;2793
10104;S50_1392;33;115;7;3795
10104;S50_1514;32;53;2;1696
10105;S10_4757;50;128;2;6400
10105;S12_1108;41;206;15;8446
10105;S12_3891;29;142;14;4118
10105;S18_3140;22;137;11;3014
10105;S18_3259;38;88;13;3344
10105;S18_4522;41;75;10;3075
10105;S24_2011;43;118;9;5074
10105;S24_3151;44;73;4;3212
10105;S24_3816;50;75;1;3750
10105;S700_1138;41;54;5;2214
10105;S700_1938;29;87;12;2523
10105;S700_2610;31;61;3;1891
10105;S700_3505;39;92;6;3588
10105;S700_3962;22;99;7;2178
10105;S72_3212;25;45;8;1125
10106;S18_1662;36;134;12;4824
10106;S18_2581;34;81;2;2754
10106;S18_3029;41;81;18;3321
10106;S18_3856;41;94;17;3854
10106;S24_1785;28;107;4;2996
10106;S24_2841;49;66;13;3234
10106;S24_3420;31;56;14;1736
10106;S24_3949;50;56;11;2800
10106;S24_4278;26;71;3;1846
10106;S32_4289;33;65;5;2145
10106;S50_1341;39;36;6;1404
10106;S700_1691;31;91;7;2821
10106;S700_2047;30;85;16;2550
10106;S700_2466;34;100;9;3400
10106;S700_2834;32;114;1;3648
10106;S700_3167;44;76;8;3344
10106;S700_4002;48;70;10;3360
10106;S72_1253;48;44;15;2112
10107;S10_1678;30;81;2;2430
10107;S10_2016;39;106;5;4134
10107;S10_4698;27;172;4;4644
10107;S12_2823;21;122;1;2562
10107;S18_2625;29;53;6;1537
10107;S24_1578;25;97;3;2425
10107;S24_2000;38;73;7;2774
10107;S32_1374;20;89;8;1780
10108;S12_1099;33;165;6;5445
10108;S12_3380;45;96;4;4320
10108;S12_3990;39;76;7;2964
10108;S12_4675;36;107;3;3852
10108;S18_1889;38;68;2;2584
10108;S18_3278;26;73;9;1898
10108;S18_3482;29;132;8;3828
10108;S18_3782;43;53;12;2279
10108;S18_4721;44;140;11;6160
10108;S24_2360;35;64;15;2240
10108;S24_3371;30;60;5;1800
10108;S24_3856;40;132;1;5280
